ID,parliament_id,person_id,pol_group_ID,pol_group_join,pol_group_leave
855,9,395,13,"01/05/03 00:00:00",""
856,9,396,8,"01/05/03 00:00:00",""
857,9,397,4,"01/05/03 00:00:00",""
858,9,398,6,"01/05/03 00:00:00",""
859,9,399,4,"01/05/03 00:00:00",""
860,9,400,5,"01/05/03 00:00:00",""
861,9,401,4,"01/05/03 00:00:00",""
862,9,403,4,"01/05/03 00:00:00",""
863,9,404,4,"01/05/03 00:00:00",""
864,9,405,13,"01/05/03 00:00:00",""
865,9,406,6,"01/05/03 00:00:00",""
866,9,407,6,"01/05/03 00:00:00",""
867,9,408,5,"01/05/03 00:00:00",""
868,9,409,9,"01/05/03 00:00:00",""
869,9,410,10,"01/05/03 00:00:00",""
870,9,411,8,"01/05/03 00:00:00",""
871,9,412,10,"01/05/03 00:00:00",""
872,9,413,8,"01/05/03 00:00:00",""
873,9,415,5,"01/05/03 00:00:00",""
874,9,416,9,"01/05/03 00:00:00",""
875,9,417,10,"01/05/03 00:00:00",""
876,9,422,9,"01/05/03 00:00:00",""
877,9,423,5,"01/05/03 00:00:00","07/07/06 00:00:00"
878,9,424,8,"01/05/03 00:00:00",""
879,9,425,10,"01/05/03 00:00:00",""
880,9,426,9,"01/05/03 00:00:00","08/18/03 00:00:00"
881,9,427,9,"01/05/03 00:00:00",""
882,9,428,9,"01/05/03 00:00:00",""
883,9,429,9,"01/05/03 00:00:00",""
884,9,430,5,"01/05/03 00:00:00",""
885,9,431,10,"01/05/03 00:00:00",""
886,9,432,10,"01/05/03 00:00:00",""
887,9,433,7,"01/05/03 00:00:00",""
888,9,434,5,"01/05/03 00:00:00",""
889,9,435,7,"01/05/03 00:00:00",""
890,9,436,13,"01/05/03 00:00:00",""
891,9,437,13,"01/05/03 00:00:00",""
892,9,438,10,"01/05/03 00:00:00",""
893,9,439,10,"01/05/03 00:00:00",""
894,9,441,8,"01/05/03 00:00:00",""
895,9,442,13,"01/05/03 00:00:00",""
896,9,443,9,"01/05/03 00:00:00","08/25/06 00:00:00"
897,9,443,5,"08/26/06 00:00:00",""
898,9,444,9,"01/05/03 00:00:00",""
899,9,445,7,"01/05/03 00:00:00",""
900,9,446,8,"01/05/03 00:00:00",""
901,9,447,9,"01/05/03 00:00:00",""
902,9,448,8,"01/05/03 00:00:00",""
903,9,450,8,"01/05/03 00:00:00",""
904,9,451,8,"01/05/03 00:00:00",""
905,9,452,10,"01/05/03 00:00:00",""
906,9,453,10,"01/05/03 00:00:00",""
907,9,456,10,"01/05/03 00:00:00",""
908,9,459,8,"01/05/03 00:00:00",""
909,9,460,13,"01/05/03 00:00:00",""
910,9,461,5,"01/05/03 00:00:00",""
911,9,462,10,"01/05/03 00:00:00",""
912,9,464,13,"01/05/03 00:00:00",""
913,9,465,8,"01/05/03 00:00:00",""
914,9,466,13,"01/05/03 00:00:00",""
915,9,467,10,"01/05/03 00:00:00",""
916,9,468,5,"01/05/03 00:00:00",""
917,9,469,7,"01/05/03 00:00:00",""
918,9,470,5,"01/05/03 00:00:00",""
919,9,472,13,"01/05/03 00:00:00",""
920,9,473,5,"01/05/03 00:00:00",""
921,9,474,8,"01/05/03 00:00:00",""
922,9,475,10,"01/05/03 00:00:00",""
923,9,476,10,"01/05/03 00:00:00",""
924,9,477,8,"01/05/03 00:00:00",""
925,9,478,13,"01/05/03 00:00:00",""
926,9,479,10,"01/05/03 00:00:00",""
927,9,480,7,"01/05/03 00:00:00",""
928,9,481,7,"01/05/03 00:00:00",""
929,9,483,13,"01/05/03 00:00:00",""
930,9,484,13,"01/05/03 00:00:00",""
931,9,485,10,"01/05/03 00:00:00",""
932,9,486,5,"01/05/03 00:00:00",""
933,9,487,11,"01/05/03 00:00:00","08/25/06 00:00:00"
934,9,487,6,"08/26/06 00:00:00",""
935,9,488,13,"01/05/03 00:00:00",""
936,9,489,11,"01/05/03 00:00:00",""
937,9,490,5,"01/05/03 00:00:00",""
938,9,491,11,"01/05/03 00:00:00",""
939,9,492,11,"01/05/03 00:00:00",""
940,9,493,7,"01/05/03 00:00:00",""
941,9,494,13,"01/05/03 00:00:00",""
942,9,495,6,"01/05/03 00:00:00",""
943,9,496,6,"01/05/03 00:00:00",""
944,9,497,5,"01/05/03 00:00:00",""
945,9,498,6,"01/05/03 00:00:00",""
946,9,499,4,"01/05/03 00:00:00",""
947,9,500,5,"01/05/03 00:00:00",""
948,9,501,5,"01/05/03 00:00:00",""
949,9,502,8,"01/05/03 00:00:00",""
950,9,503,13,"01/05/03 00:00:00",""
951,9,504,5,"01/05/03 00:00:00","01/19/07 00:00:00"
952,9,505,6,"01/05/03 00:00:00",""
953,9,506,13,"01/05/03 00:00:00",""
954,9,507,5,"01/05/03 00:00:00",""
955,9,508,5,"01/05/03 00:00:00",""
956,9,509,5,"01/05/03 00:00:00",""
957,9,510,10,"01/05/03 00:00:00",""
958,9,511,9,"01/05/03 00:00:00",""
959,9,512,9,"01/05/03 00:00:00","07/15/05 00:00:00"
960,9,512,7,"07/16/05 00:00:00",""
961,9,513,8,"01/05/03 00:00:00",""
962,9,514,4,"01/05/03 00:00:00",""
963,9,515,13,"01/05/03 00:00:00","09/30/06 00:00:00"
964,9,516,4,"01/05/03 00:00:00",""
965,9,517,8,"01/05/03 00:00:00",""
966,9,518,9,"01/05/03 00:00:00",""
967,9,519,5,"01/05/03 00:00:00",""
968,9,520,7,"01/05/03 00:00:00",""
969,9,521,9,"01/05/03 00:00:00",""
970,9,522,8,"01/05/03 00:00:00",""
971,9,523,13,"01/05/03 00:00:00",""
972,9,524,13,"01/05/03 00:00:00",""
973,9,525,8,"01/05/03 00:00:00",""
974,9,526,8,"02/03/93 00:00:00",""
975,9,527,9,"07/06/04 00:00:00",""
976,9,528,4,"05/21/05 00:00:00",""
977,9,529,5,"09/09/06 00:00:00",""
978,9,530,5,"09/30/06 00:00:00",""
979,9,531,9,"11/11/03 00:00:00",""
980,9,532,4,"04/14/07 00:00:00",""
981,9,533,5,"12/24/06 00:00:00",""
