721,5,9,01/05/03 12:00 AM,,"end mandate"
722,14,9,01/05/03 12:00 AM,,"end mandate"
723,15,9,01/05/03 12:00 AM,,"end mandate"
724,25,9,01/05/03 12:00 AM,,"end mandate"
725,61,9,01/05/03 12:00 AM,,"end mandate"
726,62,9,01/05/03 12:00 AM,,"end mandate"
727,69,9,01/05/03 12:00 AM,,"end mandate"
728,70,9,01/05/03 12:00 AM,04/12/04 12:00 AM,"resignation"
729,72,9,01/05/03 12:00 AM,,"end mandate"
730,73,9,01/05/03 12:00 AM,,"end mandate"
731,74,9,01/05/03 12:00 AM,,"end mandate"
732,75,9,01/05/03 12:00 AM,,"end mandate"
733,96,9,01/05/03 12:00 AM,,"end mandate"
734,97,9,01/05/03 12:00 AM,,"end mandate"
735,98,9,01/05/03 12:00 AM,,"end mandate"
736,103,9,01/05/03 12:00 AM,,"end mandate"
737,124,9,01/05/03 12:00 AM,,"end mandate"
738,125,9,01/05/03 12:00 AM,,"end mandate"
739,129,9,01/05/03 12:00 AM,,"end mandate"
740,130,9,01/05/03 12:00 AM,,"end mandate"
741,138,9,01/05/03 12:00 AM,,"end mandate"
742,139,9,01/05/03 12:00 AM,,"end mandate"
743,149,9,01/05/03 12:00 AM,,"end mandate"
744,150,9,01/05/03 12:00 AM,,"end mandate"
745,151,9,01/05/03 12:00 AM,,"end mandate"
746,158,9,01/05/03 12:00 AM,,"end mandate"
747,164,9,01/05/03 12:00 AM,,"end mandate"
748,166,9,01/05/03 12:00 AM,,"end mandate"
749,167,9,01/05/03 12:00 AM,,"end mandate"
750,168,9,01/05/03 12:00 AM,,"end mandate"
751,174,9,01/05/03 12:00 AM,,"end mandate"
752,175,9,01/05/03 12:00 AM,,"end mandate"
753,176,9,01/05/03 12:00 AM,,"end mandate"
754,177,9,01/05/03 12:00 AM,02/25/05 12:00 AM,"death"
755,243,9,01/05/03 12:00 AM,,"end mandate"
756,244,9,01/05/03 12:00 AM,,"end mandate"
757,245,9,01/05/03 12:00 AM,,"end mandate"
758,247,9,01/05/03 12:00 AM,,"end mandate"
759,248,9,01/05/03 12:00 AM,,"end mandate"
760,249,9,01/05/03 12:00 AM,,"end mandate"
761,257,9,01/05/03 12:00 AM,,"end mandate"
762,258,9,01/05/03 12:00 AM,,"end mandate"
763,261,9,01/05/03 12:00 AM,,"end mandate"
764,262,9,01/05/03 12:00 AM,,"end mandate"
765,263,9,01/05/03 12:00 AM,,"end mandate"
766,264,9,01/05/03 12:00 AM,,"end mandate"
767,265,9,01/05/03 12:00 AM,,"end mandate"
768,266,9,01/05/03 12:00 AM,,"end mandate"
769,267,9,01/05/03 12:00 AM,,"end mandate"
770,268,9,01/05/03 12:00 AM,,"end mandate"
771,269,9,01/05/03 12:00 AM,,"end mandate"
772,270,9,01/05/03 12:00 AM,,"end mandate"
773,283,9,01/05/03 12:00 AM,,"end mandate"
774,284,9,01/05/03 12:00 AM,,"end mandate"
775,285,9,01/05/03 12:00 AM,,"end mandate"
776,286,9,01/05/03 12:00 AM,,"end mandate"
777,287,9,01/05/03 12:00 AM,,"end mandate"
778,288,9,01/05/03 12:00 AM,,"end mandate"
779,289,9,01/05/03 12:00 AM,,"end mandate"
780,290,9,01/05/03 12:00 AM,,"end mandate"
781,291,9,01/05/03 12:00 AM,,"end mandate"
782,292,9,01/05/03 12:00 AM,,"end mandate"
783,303,9,01/05/03 12:00 AM,,"end mandate"
784,304,9,01/05/03 12:00 AM,,"end mandate"
785,305,9,01/05/03 12:00 AM,,"end mandate"
786,306,9,01/05/03 12:00 AM,,"end mandate"
787,307,9,01/05/03 12:00 AM,,"end mandate"
788,308,9,01/05/03 12:00 AM,,"end mandate"
789,309,9,01/05/03 12:00 AM,,"end mandate"
790,310,9,01/05/03 12:00 AM,,"end mandate"
791,314,9,01/05/03 12:00 AM,,"end mandate"
792,315,9,01/05/03 12:00 AM,,"end mandate"
793,316,9,01/05/03 12:00 AM,,"end mandate"
794,317,9,01/05/03 12:00 AM,,"end mandate"
795,318,9,01/05/03 12:00 AM,,"end mandate"
796,320,9,01/05/03 12:00 AM,,"end mandate"
797,321,9,01/05/03 12:00 AM,,"end mandate"
798,325,9,01/05/03 12:00 AM,,"end mandate"
799,327,9,01/05/03 12:00 AM,,"end mandate"
800,328,9,01/05/03 12:00 AM,,"end mandate"
801,329,9,01/05/03 12:00 AM,,"end mandate"
802,330,9,01/05/03 12:00 AM,,"end mandate"
803,336,9,01/05/03 12:00 AM,,"end mandate"
804,337,9,01/05/03 12:00 AM,,"end mandate"
805,338,9,01/05/03 12:00 AM,,"end mandate"
806,339,9,01/05/03 12:00 AM,,"end mandate"
807,340,9,01/05/03 12:00 AM,,"end mandate"
808,341,9,01/05/03 12:00 AM,,"end mandate"
809,342,9,01/05/03 12:00 AM,,"end mandate"
810,343,9,01/05/03 12:00 AM,,"end mandate"
811,344,9,01/05/03 12:00 AM,,"end mandate"
812,345,9,01/05/03 12:00 AM,,"end mandate"
813,352,9,01/05/03 12:00 AM,,"end mandate"
814,353,9,01/05/03 12:00 AM,,"end mandate"
815,354,9,01/05/03 12:00 AM,06/16/06 12:00 AM,"death"
816,355,9,01/05/03 12:00 AM,,"end mandate"
817,359,9,01/05/03 12:00 AM,,"end mandate"
818,360,9,01/05/03 12:00 AM,,"end mandate"
819,361,9,01/05/03 12:00 AM,,"end mandate"
820,363,9,01/05/03 12:00 AM,,"end mandate"
821,365,9,01/05/03 12:00 AM,,"end mandate"
822,367,9,01/05/03 12:00 AM,,"end mandate"
823,368,9,01/05/03 12:00 AM,,"end mandate"
824,369,9,01/05/03 12:00 AM,,"end mandate"
825,374,9,01/05/03 12:00 AM,,"end mandate"
826,391,9,01/05/03 12:00 AM,,"end mandate"
827,392,9,01/05/03 12:00 AM,,"end mandate"
828,393,9,01/05/03 12:00 AM,,"end mandate"
829,394,9,01/05/03 12:00 AM,,"end mandate"
830,395,9,01/05/03 12:00 AM,,"end mandate"
831,396,9,01/05/03 12:00 AM,,"end mandate"
832,397,9,01/05/03 12:00 AM,,"end mandate"
833,398,9,01/05/03 12:00 AM,,"end mandate"
834,399,9,01/05/03 12:00 AM,,"end mandate"
835,400,9,01/05/03 12:00 AM,,"end mandate"
836,401,9,01/05/03 12:00 AM,,"end mandate"
837,403,9,01/05/03 12:00 AM,,"end mandate"
838,404,9,01/05/03 12:00 AM,,"end mandate"
839,405,9,01/05/03 12:00 AM,,"end mandate"
840,406,9,01/05/03 12:00 AM,,"end mandate"
841,407,9,01/05/03 12:00 AM,,"end mandate"
842,408,9,01/05/03 12:00 AM,,"end mandate"
843,409,9,01/05/03 12:00 AM,,"end mandate"
844,410,9,01/05/03 12:00 AM,,"end mandate"
845,411,9,01/05/03 12:00 AM,,"end mandate"
846,412,9,01/05/03 12:00 AM,,"end mandate"
847,413,9,01/05/03 12:00 AM,,"end mandate"
848,415,9,01/05/03 12:00 AM,,"end mandate"
849,416,9,01/05/03 12:00 AM,,"end mandate"
850,417,9,01/05/03 12:00 AM,,"end mandate"
851,422,9,01/05/03 12:00 AM,,"end mandate"
852,423,9,01/05/03 12:00 AM,07/07/06 12:00 AM,"death"
853,424,9,01/05/03 12:00 AM,,"end mandate"
854,425,9,01/05/03 12:00 AM,,"end mandate"
855,426,9,01/05/03 12:00 AM,08/18/03 12:00 AM,"death"
856,427,9,01/05/03 12:00 AM,,"end mandate"
857,428,9,01/05/03 12:00 AM,,"end mandate"
858,429,9,01/05/03 12:00 AM,,"end mandate"
859,430,9,01/05/03 12:00 AM,,"end mandate"
860,431,9,01/05/03 12:00 AM,,"end mandate"
861,432,9,01/05/03 12:00 AM,,"end mandate"
862,433,9,01/05/03 12:00 AM,,"end mandate"
863,434,9,01/05/03 12:00 AM,,"end mandate"
864,435,9,01/05/03 12:00 AM,,"end mandate"
865,436,9,01/05/03 12:00 AM,,"end mandate"
866,437,9,01/05/03 12:00 AM,,"end mandate"
867,438,9,01/05/03 12:00 AM,,"end mandate"
868,439,9,01/05/03 12:00 AM,,"end mandate"
869,441,9,01/05/03 12:00 AM,,"end mandate"
870,442,9,01/05/03 12:00 AM,,"end mandate"
871,443,9,01/05/03 12:00 AM,,"end mandate"
872,444,9,01/05/03 12:00 AM,,"end mandate"
873,445,9,01/05/03 12:00 AM,,"end mandate"
874,446,9,01/05/03 12:00 AM,,"end mandate"
875,447,9,01/05/03 12:00 AM,,"end mandate"
876,448,9,01/05/03 12:00 AM,,"end mandate"
877,450,9,01/05/03 12:00 AM,,"end mandate"
878,451,9,01/05/03 12:00 AM,,"end mandate"
879,452,9,01/05/03 12:00 AM,,"end mandate"
880,453,9,01/05/03 12:00 AM,,"end mandate"
881,456,9,01/05/03 12:00 AM,,"end mandate"
882,459,9,01/05/03 12:00 AM,,"end mandate"
883,460,9,01/05/03 12:00 AM,,"end mandate"
884,461,9,01/05/03 12:00 AM,,"end mandate"
885,462,9,01/05/03 12:00 AM,,"end mandate"
886,464,9,01/05/03 12:00 AM,,"end mandate"
887,465,9,01/05/03 12:00 AM,,"end mandate"
888,466,9,01/05/03 12:00 AM,,"end mandate"
889,467,9,01/05/03 12:00 AM,,"end mandate"
890,468,9,01/05/03 12:00 AM,,"end mandate"
891,469,9,01/05/03 12:00 AM,,"end mandate"
892,470,9,01/05/03 12:00 AM,,"end mandate"
893,472,9,01/05/03 12:00 AM,,"end mandate"
894,473,9,01/05/03 12:00 AM,,"end mandate"
895,474,9,01/05/03 12:00 AM,,"end mandate"
896,475,9,01/05/03 12:00 AM,,"end mandate"
897,476,9,01/05/03 12:00 AM,,"end mandate"
898,477,9,01/05/03 12:00 AM,,"end mandate"
899,478,9,01/05/03 12:00 AM,,"end mandate"
900,479,9,01/05/03 12:00 AM,,"end mandate"
901,480,9,01/05/03 12:00 AM,,"end mandate"
902,481,9,01/05/03 12:00 AM,,"end mandate"
903,483,9,01/05/03 12:00 AM,,"end mandate"
904,484,9,01/05/03 12:00 AM,,"end mandate"
905,485,9,01/05/03 12:00 AM,,"end mandate"
906,486,9,01/05/03 12:00 AM,,"end mandate"
907,487,9,01/05/03 12:00 AM,,"end mandate"
908,488,9,01/05/03 12:00 AM,,"end mandate"
909,489,9,01/05/03 12:00 AM,,"end mandate"
910,490,9,01/05/03 12:00 AM,,"end mandate"
911,491,9,01/05/03 12:00 AM,,"end mandate"
912,492,9,01/05/03 12:00 AM,,"end mandate"
913,493,9,01/05/03 12:00 AM,,"end mandate"
914,494,9,01/05/03 12:00 AM,,"end mandate"
915,495,9,01/05/03 12:00 AM,,"end mandate"
916,496,9,01/05/03 12:00 AM,,"end mandate"
917,497,9,01/05/03 12:00 AM,,"end mandate"
918,498,9,01/05/03 12:00 AM,,"end mandate"
919,499,9,01/05/03 12:00 AM,,"end mandate"
920,500,9,01/05/03 12:00 AM,,"end mandate"
921,501,9,01/05/03 12:00 AM,,"end mandate"
922,502,9,01/05/03 12:00 AM,,"end mandate"
923,503,9,01/05/03 12:00 AM,,"end mandate"
924,504,9,01/05/03 12:00 AM,01/19/07 12:00 AM,"death"
925,505,9,01/05/03 12:00 AM,,"end mandate"
926,506,9,01/05/03 12:00 AM,,"end mandate"
927,507,9,01/05/03 12:00 AM,,"end mandate"
928,508,9,01/05/03 12:00 AM,,"end mandate"
929,509,9,01/05/03 12:00 AM,,"end mandate"
930,510,9,01/05/03 12:00 AM,,"end mandate"
931,511,9,01/05/03 12:00 AM,,"end mandate"
932,512,9,01/05/03 12:00 AM,,"end mandate"
933,513,9,01/05/03 12:00 AM,,"end mandate"
934,514,9,01/05/03 12:00 AM,,"end mandate"
935,515,9,01/05/03 12:00 AM,09/30/06 12:00 AM,"resignation"
936,516,9,01/05/03 12:00 AM,,"end mandate"
937,517,9,01/05/03 12:00 AM,,"end mandate"
938,518,9,01/05/03 12:00 AM,,"end mandate"
939,519,9,01/05/03 12:00 AM,,"end mandate"
940,520,9,01/05/03 12:00 AM,,"end mandate"
941,521,9,01/05/03 12:00 AM,,"end mandate"
942,522,9,01/05/03 12:00 AM,,"end mandate"
943,523,9,01/05/03 12:00 AM,,"end mandate"
944,524,9,01/05/03 12:00 AM,,"end mandate"
945,525,9,01/05/03 12:00 AM,,"end mandate"
946,526,9,01/05/03 12:00 AM,,"end mandate"
947,527,9,07/06/04 12:00 AM,,"end mandate"
948,528,9,05/21/05 12:00 AM,,"end mandate"
949,529,9,09/09/06 12:00 AM,,"end mandate"
950,530,9,09/30/06 12:00 AM,,"end mandate"
951,531,9,11/11/03 12:00 AM,,"end mandate"
952,532,9,04/14/07 12:00 AM,,"end mandate"
953,533,9,12/24/06 12:00 AM,,"end mandate"
