178,571,02/10/93 12:00 AM,12/03/97 12:00 AM
178,177,02/03/93 12:00 AM,08/15/94 12:00 AM
178,385,02/03/93 12:00 AM,12/03/97 12:00 AM
178,329,08/16/94 12:00 AM,12/03/97 12:00 AM
178,124,02/03/93 12:00 AM,04/23/95 12:00 AM
178,211,02/03/93 12:00 AM,08/15/95 12:00 AM
178,60,02/03/93 12:00 AM,05/05/96 12:00 AM
178,381,05/06/96 12:00 AM,12/03/97 12:00 AM
178,329,08/16/95 12:00 AM,12/03/97 12:00 AM
178,271,04/24/95 12:00 AM,12/03/97 12:00 AM
178,166,02/03/93 12:00 AM,12/03/97 12:00 AM
178,139,02/03/93 12:00 AM,12/03/97 12:00 AM
178,104,02/03/93 12:00 AM,12/03/97 12:00 AM
178,382,02/03/93 12:00 AM,01/14/95 12:00 AM
178,329,08/16/94 12:00 AM,12/03/97 12:00 AM
179,126,01/17/98 12:00 AM,09/27/00 12:00 AM
179,336,09/28/00 12:00 AM,11/25/02 12:00 AM
179,554,01/17/98 12:00 AM,11/25/02 12:00 AM
179,376,01/17/98 12:00 AM,11/25/02 12:00 AM
179,483,01/17/98 12:00 AM,11/25/02 12:00 AM
179,126,01/17/98 12:00 AM,11/25/02 12:00 AM
179,193,01/17/98 12:00 AM,11/25/02 12:00 AM
179,243,01/17/98 12:00 AM,11/25/02 12:00 AM
179,395,01/17/98 12:00 AM,11/25/02 12:00 AM
179,338,01/17/98 12:00 AM,11/15/01 12:00 AM
179,103,01/17/98 12:00 AM,02/05/01 12:00 AM
179,476,02/06/01 12:00 AM,11/25/02 12:00 AM
179,14,11/16/01 12:00 AM,11/25/02 12:00 AM
179,61,01/17/98 12:00 AM,11/25/02 12:00 AM
180,129,01/30/88 12:00 AM,07/27/00 12:00 AM
180,340,07/28/00 12:00 AM,11/25/02 12:00 AM
180,581,01/17/98 12:00 AM,11/25/02 12:00 AM
180,363,01/30/88 12:00 AM,11/25/02 12:00 AM
180,470,01/30/88 12:00 AM,11/25/02 12:00 AM
180,75,01/30/88 12:00 AM,11/25/02 12:00 AM
180,168,01/30/88 12:00 AM,11/25/02 12:00 AM
180,249,01/30/88 12:00 AM,11/25/02 12:00 AM
180,404,01/30/88 12:00 AM,11/25/02 12:00 AM
180,130,01/30/88 12:00 AM,05/25/01 12:00 AM
180,342,01/30/88 12:00 AM,01/15/01 12:00 AM
180,50,01/16/01 12:00 AM,11/25/02 12:00 AM
180,481,05/26/01 12:00 AM,11/25/02 12:00 AM
180,98,01/30/88 12:00 AM,11/25/02 12:00 AM
181,130,01/17/98 12:00 AM,03/27/01 12:00 AM
181,341,03/28/01 12:00 AM,11/25/02 12:00 AM
181,561,01/17/98 12:00 AM,11/25/02 12:00 AM
181,365,01/30/88 12:00 AM,11/25/02 12:00 AM
181,471,01/30/88 12:00 AM,11/25/02 12:00 AM
181,96,01/30/88 12:00 AM,11/25/02 12:00 AM
181,174,01/30/88 12:00 AM,11/25/02 12:00 AM
181,257,01/30/88 12:00 AM,11/25/02 12:00 AM
181,405,01/30/88 12:00 AM,11/25/02 12:00 AM
181,343,01/30/88 12:00 AM,01/15/02 12:00 AM
181,137,01/30/88 12:00 AM,05/22/01 12:00 AM
181,482,05/23/01 12:00 AM,11/25/02 12:00 AM
181,72,01/16/02 12:00 AM,11/25/02 12:00 AM
181,103,01/30/88 12:00 AM,11/25/02 12:00 AM
182,137,01/17/98 12:00 AM,06/17/01 12:00 AM
182,342,06/18/01 12:00 AM,11/25/02 12:00 AM
182,575,01/17/98 12:00 AM,11/25/02 12:00 AM
182,367,01/17/98 12:00 AM,11/25/02 12:00 AM
182,472,01/17/98 12:00 AM,11/25/02 12:00 AM
182,97,01/17/98 12:00 AM,11/25/02 12:00 AM
182,175,01/17/98 12:00 AM,11/25/02 12:00 AM
182,258,01/17/98 12:00 AM,11/25/02 12:00 AM
182,406,01/17/98 12:00 AM,11/25/02 12:00 AM
182,138,01/17/98 12:00 AM,01/20/02 12:00 AM
182,344,01/17/98 12:00 AM,03/25/01 12:00 AM
182,73,03/26/01 12:00 AM,11/25/02 12:00 AM
182,483,01/21/02 12:00 AM,11/25/02 12:00 AM
182,124,01/17/98 12:00 AM,11/25/02 12:00 AM
183,161,01/15/98 12:00 AM,06/12/99 12:00 AM
183,5,06/17/99 12:00 AM,06/15/00 12:00 AM
183,25,06/20/00 12:00 AM,06/19/01 12:00 AM
183,50,06/24/01 12:00 AM,11/25/02 12:00 AM
183,572,01/17/98 12:00 AM,11/25/02 12:00 AM
183,572,01/17/98 12:00 AM,11/25/02 12:00 AM
183,572,01/17/98 12:00 AM,11/25/02 12:00 AM
183,572,01/17/98 12:00 AM,11/25/02 12:00 AM
183,343,01/15/98 12:00 AM,06/12/99 12:00 AM
183,409,01/15/98 12:00 AM,06/12/99 12:00 AM
183,352,06/17/99 12:00 AM,06/15/00 12:00 AM
183,412,06/17/99 12:00 AM,06/15/00 12:00 AM
183,360,06/20/00 12:00 AM,06/19/01 12:00 AM
183,412,06/20/00 12:00 AM,06/19/01 12:00 AM
183,367,06/24/01 12:00 AM,11/25/02 12:00 AM
183,413,06/24/01 12:00 AM,11/25/02 12:00 AM
183,539,01/17/98 12:00 AM,11/25/02 12:00 AM
183,539,01/17/98 12:00 AM,11/25/02 12:00 AM
183,544,01/17/98 12:00 AM,11/25/02 12:00 AM
183,556,01/17/98 12:00 AM,11/25/02 12:00 AM
183,103,01/15/98 12:00 AM,06/12/99 12:00 AM
183,137,01/15/98 12:00 AM,06/12/99 12:00 AM
183,269,01/15/98 12:00 AM,06/12/99 12:00 AM
183,354,01/15/98 12:00 AM,06/12/99 12:00 AM
183,439,01/15/98 12:00 AM,06/12/99 12:00 AM
183,482,01/15/98 12:00 AM,06/12/99 12:00 AM
183,137,06/17/99 12:00 AM,06/15/00 12:00 AM
183,151,06/17/99 12:00 AM,06/15/00 12:00 AM
183,269,06/17/99 12:00 AM,06/15/00 12:00 AM
183,354,06/17/99 12:00 AM,06/15/00 12:00 AM
183,443,06/17/99 12:00 AM,06/15/00 12:00 AM
183,476,06/17/99 12:00 AM,06/15/00 12:00 AM
183,150,06/20/00 12:00 AM,06/19/01 12:00 AM
183,175,06/20/00 12:00 AM,06/19/01 12:00 AM
183,285,06/20/00 12:00 AM,06/19/01 12:00 AM
183,367,06/20/00 12:00 AM,06/19/01 12:00 AM
183,445,06/20/00 12:00 AM,06/19/01 12:00 AM
183,483,06/20/00 12:00 AM,06/19/01 12:00 AM
183,166,06/24/01 12:00 AM,11/25/02 12:00 AM
183,192,06/24/01 12:00 AM,11/25/02 12:00 AM
183,288,06/24/01 12:00 AM,11/25/02 12:00 AM
183,367,06/24/01 12:00 AM,11/25/02 12:00 AM
183,445,06/24/01 12:00 AM,11/25/02 12:00 AM
183,476,06/24/01 12:00 AM,11/25/02 12:00 AM
183,5,01/15/98 12:00 AM,06/12/99 12:00 AM
183,61,06/17/99 12:00 AM,06/15/00 12:00 AM
183,61,06/20/00 12:00 AM,06/19/01 12:00 AM
183,61,06/24/01 12:00 AM,11/25/02 12:00 AM
184,161,01/15/98 12:00 AM,06/12/99 12:00 AM
184,5,06/17/99 12:00 AM,06/15/00 12:00 AM
184,25,06/20/00 12:00 AM,06/19/01 12:00 AM
184,50,06/24/01 12:00 AM,11/25/02 12:00 AM
184,572,01/17/98 12:00 AM,11/25/02 12:00 AM
184,572,01/17/98 12:00 AM,11/25/02 12:00 AM
184,572,01/17/98 12:00 AM,11/25/02 12:00 AM
184,572,01/17/98 12:00 AM,11/25/02 12:00 AM
184,343,01/15/98 12:00 AM,06/12/99 12:00 AM
184,409,01/15/98 12:00 AM,06/12/99 12:00 AM
184,352,06/17/99 12:00 AM,06/15/00 12:00 AM
184,412,06/17/99 12:00 AM,06/15/00 12:00 AM
184,360,06/20/00 12:00 AM,06/19/01 12:00 AM
184,412,06/20/00 12:00 AM,06/19/01 12:00 AM
184,367,06/24/01 12:00 AM,11/25/02 12:00 AM
184,413,06/24/01 12:00 AM,11/25/02 12:00 AM
184,539,01/17/98 12:00 AM,11/25/02 12:00 AM
184,539,01/17/98 12:00 AM,11/25/02 12:00 AM
184,544,01/17/98 12:00 AM,11/25/02 12:00 AM
184,556,01/17/98 12:00 AM,11/25/02 12:00 AM
184,103,01/15/98 12:00 AM,06/12/99 12:00 AM
184,137,01/15/98 12:00 AM,06/12/99 12:00 AM
184,269,01/15/98 12:00 AM,06/12/99 12:00 AM
184,354,01/15/98 12:00 AM,06/12/99 12:00 AM
184,439,01/15/98 12:00 AM,06/12/99 12:00 AM
184,482,01/15/98 12:00 AM,06/12/99 12:00 AM
184,137,06/17/99 12:00 AM,06/15/00 12:00 AM
184,151,06/17/99 12:00 AM,06/15/00 12:00 AM
184,269,06/17/99 12:00 AM,06/15/00 12:00 AM
184,354,06/17/99 12:00 AM,06/15/00 12:00 AM
184,443,06/17/99 12:00 AM,06/15/00 12:00 AM
184,476,06/17/99 12:00 AM,06/15/00 12:00 AM
184,150,06/20/00 12:00 AM,06/19/01 12:00 AM
184,175,06/20/00 12:00 AM,06/19/01 12:00 AM
184,285,06/20/00 12:00 AM,06/19/01 12:00 AM
184,367,06/20/00 12:00 AM,06/19/01 12:00 AM
184,445,06/20/00 12:00 AM,06/19/01 12:00 AM
184,483,06/20/00 12:00 AM,06/19/01 12:00 AM
184,166,06/24/01 12:00 AM,11/25/02 12:00 AM
184,192,06/24/01 12:00 AM,11/25/02 12:00 AM
184,288,06/24/01 12:00 AM,11/25/02 12:00 AM
184,367,06/24/01 12:00 AM,11/25/02 12:00 AM
184,445,06/24/01 12:00 AM,11/25/02 12:00 AM
184,476,06/24/01 12:00 AM,11/25/02 12:00 AM
184,5,01/15/98 12:00 AM,06/12/99 12:00 AM
184,61,06/17/99 12:00 AM,06/15/00 12:00 AM
184,61,06/20/00 12:00 AM,06/19/01 12:00 AM
184,61,06/24/01 12:00 AM,11/25/02 12:00 AM
185,161,01/15/98 12:00 AM,06/12/99 12:00 AM
185,5,06/17/99 12:00 AM,06/15/00 12:00 AM
185,25,06/20/00 12:00 AM,06/19/01 12:00 AM
185,50,06/24/01 12:00 AM,11/25/02 12:00 AM
185,572,01/17/98 12:00 AM,11/25/02 12:00 AM
185,572,01/17/98 12:00 AM,11/25/02 12:00 AM
185,572,01/17/98 12:00 AM,11/25/02 12:00 AM
185,572,01/17/98 12:00 AM,11/25/02 12:00 AM
185,343,01/15/98 12:00 AM,06/12/99 12:00 AM
185,409,01/15/98 12:00 AM,06/12/99 12:00 AM
185,352,06/17/99 12:00 AM,06/15/00 12:00 AM
185,412,06/17/99 12:00 AM,06/15/00 12:00 AM
185,360,06/20/00 12:00 AM,06/19/01 12:00 AM
185,412,06/20/00 12:00 AM,06/19/01 12:00 AM
185,367,06/24/01 12:00 AM,11/25/02 12:00 AM
185,413,06/24/01 12:00 AM,11/25/02 12:00 AM
185,539,01/17/98 12:00 AM,11/25/02 12:00 AM
185,539,01/17/98 12:00 AM,11/25/02 12:00 AM
185,544,01/17/98 12:00 AM,11/25/02 12:00 AM
185,556,01/17/98 12:00 AM,11/25/02 12:00 AM
185,103,01/15/98 12:00 AM,06/12/99 12:00 AM
185,137,01/15/98 12:00 AM,06/12/99 12:00 AM
185,269,01/15/98 12:00 AM,06/12/99 12:00 AM
185,354,01/15/98 12:00 AM,06/12/99 12:00 AM
185,439,01/15/98 12:00 AM,06/12/99 12:00 AM
185,482,01/15/98 12:00 AM,06/12/99 12:00 AM
185,137,06/17/99 12:00 AM,06/15/00 12:00 AM
185,151,06/17/99 12:00 AM,06/15/00 12:00 AM
185,269,06/17/99 12:00 AM,06/15/00 12:00 AM
185,354,06/17/99 12:00 AM,06/15/00 12:00 AM
185,443,06/17/99 12:00 AM,06/15/00 12:00 AM
185,476,06/17/99 12:00 AM,06/15/00 12:00 AM
185,150,06/20/00 12:00 AM,06/19/01 12:00 AM
185,175,06/20/00 12:00 AM,06/19/01 12:00 AM
185,285,06/20/00 12:00 AM,06/19/01 12:00 AM
185,367,06/20/00 12:00 AM,06/19/01 12:00 AM
185,445,06/20/00 12:00 AM,06/19/01 12:00 AM
185,483,06/20/00 12:00 AM,06/19/01 12:00 AM
185,166,06/24/01 12:00 AM,11/25/02 12:00 AM
185,192,06/24/01 12:00 AM,11/25/02 12:00 AM
185,288,06/24/01 12:00 AM,11/25/02 12:00 AM
185,367,06/24/01 12:00 AM,11/25/02 12:00 AM
185,445,06/24/01 12:00 AM,11/25/02 12:00 AM
185,476,06/24/01 12:00 AM,11/25/02 12:00 AM
185,5,01/15/98 12:00 AM,06/12/99 12:00 AM
185,61,06/17/99 12:00 AM,06/15/00 12:00 AM
185,61,06/20/00 12:00 AM,06/19/01 12:00 AM
185,61,06/24/01 12:00 AM,11/25/02 12:00 AM
186,161,01/15/98 12:00 AM,06/12/99 12:00 AM
186,5,06/17/99 12:00 AM,06/15/00 12:00 AM
186,25,06/20/00 12:00 AM,06/19/01 12:00 AM
186,50,06/24/01 12:00 AM,11/25/02 12:00 AM
186,572,01/17/98 12:00 AM,11/25/02 12:00 AM
186,572,01/17/98 12:00 AM,11/25/02 12:00 AM
186,572,01/17/98 12:00 AM,11/25/02 12:00 AM
186,572,01/17/98 12:00 AM,11/25/02 12:00 AM
186,343,01/15/98 12:00 AM,06/12/99 12:00 AM
186,409,01/15/98 12:00 AM,06/12/99 12:00 AM
186,352,06/17/99 12:00 AM,06/15/00 12:00 AM
186,412,06/17/99 12:00 AM,06/15/00 12:00 AM
186,360,06/20/00 12:00 AM,06/19/01 12:00 AM
186,412,06/20/00 12:00 AM,06/19/01 12:00 AM
186,367,06/24/01 12:00 AM,11/25/02 12:00 AM
186,413,06/24/01 12:00 AM,11/25/02 12:00 AM
186,539,01/17/98 12:00 AM,11/25/02 12:00 AM
186,539,01/17/98 12:00 AM,11/25/02 12:00 AM
186,544,01/17/98 12:00 AM,11/25/02 12:00 AM
186,556,01/17/98 12:00 AM,11/25/02 12:00 AM
186,103,01/15/98 12:00 AM,06/12/99 12:00 AM
186,137,01/15/98 12:00 AM,06/12/99 12:00 AM
186,269,01/15/98 12:00 AM,06/12/99 12:00 AM
186,354,01/15/98 12:00 AM,06/12/99 12:00 AM
186,439,01/15/98 12:00 AM,06/12/99 12:00 AM
186,482,01/15/98 12:00 AM,06/12/99 12:00 AM
186,137,06/17/99 12:00 AM,06/15/00 12:00 AM
186,151,06/17/99 12:00 AM,06/15/00 12:00 AM
186,269,06/17/99 12:00 AM,06/15/00 12:00 AM
186,354,06/17/99 12:00 AM,06/15/00 12:00 AM
186,443,06/17/99 12:00 AM,06/15/00 12:00 AM
186,476,06/17/99 12:00 AM,06/15/00 12:00 AM
186,150,06/20/00 12:00 AM,06/19/01 12:00 AM
186,175,06/20/00 12:00 AM,06/19/01 12:00 AM
186,285,06/20/00 12:00 AM,06/19/01 12:00 AM
186,367,06/20/00 12:00 AM,06/19/01 12:00 AM
186,445,06/20/00 12:00 AM,06/19/01 12:00 AM
186,483,06/20/00 12:00 AM,06/19/01 12:00 AM
186,166,06/24/01 12:00 AM,11/25/02 12:00 AM
186,192,06/24/01 12:00 AM,11/25/02 12:00 AM
186,288,06/24/01 12:00 AM,11/25/02 12:00 AM
186,367,06/24/01 12:00 AM,11/25/02 12:00 AM
186,445,06/24/01 12:00 AM,11/25/02 12:00 AM
186,476,06/24/01 12:00 AM,11/25/02 12:00 AM
186,5,01/15/98 12:00 AM,06/12/99 12:00 AM
186,61,06/17/99 12:00 AM,06/15/00 12:00 AM
186,61,06/20/00 12:00 AM,06/19/01 12:00 AM
186,61,06/24/01 12:00 AM,11/25/02 12:00 AM
187,399,01/15/98 12:00 AM,06/12/99 12:00 AM
187,400,06/17/99 12:00 AM,06/15/00 12:00 AM
187,405,06/20/00 12:00 AM,06/19/01 12:00 AM
187,409,06/24/01 12:00 AM,11/25/02 12:00 AM
187,571,01/17/98 12:00 AM,11/25/02 12:00 AM
187,571,01/17/98 12:00 AM,11/25/02 12:00 AM
187,571,01/17/98 12:00 AM,11/25/02 12:00 AM
187,571,01/17/98 12:00 AM,11/25/02 12:00 AM
187,481,01/15/98 12:00 AM,06/12/99 12:00 AM
187,483,01/15/98 12:00 AM,06/12/99 12:00 AM
187,477,06/17/99 12:00 AM,06/15/00 12:00 AM
187,483,06/17/99 12:00 AM,06/15/00 12:00 AM
187,342,06/20/00 12:00 AM,06/19/01 12:00 AM
187,342,06/20/00 12:00 AM,06/19/01 12:00 AM
187,345,06/24/01 12:00 AM,11/25/02 12:00 AM
187,352,06/24/01 12:00 AM,11/25/02 12:00 AM
187,544,01/17/98 12:00 AM,11/25/02 12:00 AM
187,556,01/17/98 12:00 AM,11/25/02 12:00 AM
187,539,01/17/98 12:00 AM,11/25/02 12:00 AM
187,539,01/17/98 12:00 AM,11/25/02 12:00 AM
187,2,01/15/98 12:00 AM,06/12/99 12:00 AM
187,103,01/15/98 12:00 AM,06/12/99 12:00 AM
187,139,01/15/98 12:00 AM,06/12/99 12:00 AM
187,437,01/15/98 12:00 AM,06/12/99 12:00 AM
187,445,01/15/98 12:00 AM,06/12/99 12:00 AM
187,476,01/15/98 12:00 AM,06/12/99 12:00 AM
187,96,06/17/99 12:00 AM,06/15/00 12:00 AM
187,196,06/17/99 12:00 AM,06/15/00 12:00 AM
187,208,06/17/99 12:00 AM,06/15/00 12:00 AM
187,248,06/17/99 12:00 AM,06/15/00 12:00 AM
187,439,06/17/99 12:00 AM,06/15/00 12:00 AM
187,478,06/17/99 12:00 AM,06/15/00 12:00 AM
187,208,06/20/00 12:00 AM,06/19/01 12:00 AM
187,235,06/20/00 12:00 AM,06/19/01 12:00 AM
187,248,06/20/00 12:00 AM,06/19/01 12:00 AM
187,321,06/20/00 12:00 AM,06/19/01 12:00 AM
187,343,06/20/00 12:00 AM,06/19/01 12:00 AM
187,345,06/20/00 12:00 AM,06/19/01 12:00 AM
187,208,06/24/01 12:00 AM,11/25/02 12:00 AM
187,244,06/24/01 12:00 AM,11/25/02 12:00 AM
187,248,06/24/01 12:00 AM,11/25/02 12:00 AM
187,330,06/24/01 12:00 AM,11/25/02 12:00 AM
187,344,06/24/01 12:00 AM,11/25/02 12:00 AM
187,345,06/24/01 12:00 AM,11/25/02 12:00 AM
187,62,01/15/98 12:00 AM,06/12/99 12:00 AM
187,72,06/17/99 12:00 AM,06/15/00 12:00 AM
187,399,06/20/00 12:00 AM,06/19/01 12:00 AM
187,399,06/24/01 12:00 AM,11/25/02 12:00 AM
188,399,01/15/98 12:00 AM,06/12/99 12:00 AM
188,400,06/17/99 12:00 AM,06/15/00 12:00 AM
188,405,06/20/00 12:00 AM,06/19/01 12:00 AM
188,409,06/24/01 12:00 AM,11/25/02 12:00 AM
188,571,01/17/98 12:00 AM,11/25/02 12:00 AM
188,571,01/17/98 12:00 AM,11/25/02 12:00 AM
188,571,01/17/98 12:00 AM,11/25/02 12:00 AM
188,571,01/17/98 12:00 AM,11/25/02 12:00 AM
188,481,01/15/98 12:00 AM,06/12/99 12:00 AM
188,483,01/15/98 12:00 AM,06/12/99 12:00 AM
188,477,06/17/99 12:00 AM,06/15/00 12:00 AM
188,483,06/17/99 12:00 AM,06/15/00 12:00 AM
188,342,06/20/00 12:00 AM,06/19/01 12:00 AM
188,342,06/20/00 12:00 AM,06/19/01 12:00 AM
188,345,06/24/01 12:00 AM,11/25/02 12:00 AM
188,352,06/24/01 12:00 AM,11/25/02 12:00 AM
188,544,01/17/98 12:00 AM,11/25/02 12:00 AM
188,556,01/17/98 12:00 AM,11/25/02 12:00 AM
188,539,01/17/98 12:00 AM,11/25/02 12:00 AM
188,539,01/17/98 12:00 AM,11/25/02 12:00 AM
188,2,01/15/98 12:00 AM,06/12/99 12:00 AM
188,103,01/15/98 12:00 AM,06/12/99 12:00 AM
188,139,01/15/98 12:00 AM,06/12/99 12:00 AM
188,437,01/15/98 12:00 AM,06/12/99 12:00 AM
188,445,01/15/98 12:00 AM,06/12/99 12:00 AM
188,476,01/15/98 12:00 AM,06/12/99 12:00 AM
188,96,06/17/99 12:00 AM,06/15/00 12:00 AM
188,196,06/17/99 12:00 AM,06/15/00 12:00 AM
188,208,06/17/99 12:00 AM,06/15/00 12:00 AM
188,248,06/17/99 12:00 AM,06/15/00 12:00 AM
188,439,06/17/99 12:00 AM,06/15/00 12:00 AM
188,478,06/17/99 12:00 AM,06/15/00 12:00 AM
188,208,06/20/00 12:00 AM,06/19/01 12:00 AM
188,235,06/20/00 12:00 AM,06/19/01 12:00 AM
188,248,06/20/00 12:00 AM,06/19/01 12:00 AM
188,321,06/20/00 12:00 AM,06/19/01 12:00 AM
188,343,06/20/00 12:00 AM,06/19/01 12:00 AM
188,345,06/20/00 12:00 AM,06/19/01 12:00 AM
188,208,06/24/01 12:00 AM,11/25/02 12:00 AM
188,244,06/24/01 12:00 AM,11/25/02 12:00 AM
188,248,06/24/01 12:00 AM,11/25/02 12:00 AM
188,330,06/24/01 12:00 AM,11/25/02 12:00 AM
188,344,06/24/01 12:00 AM,11/25/02 12:00 AM
188,345,06/24/01 12:00 AM,11/25/02 12:00 AM
188,62,01/15/98 12:00 AM,06/12/99 12:00 AM
188,72,06/17/99 12:00 AM,06/15/00 12:00 AM
188,399,06/20/00 12:00 AM,06/19/01 12:00 AM
188,399,06/24/01 12:00 AM,11/25/02 12:00 AM
189,399,01/15/98 12:00 AM,06/12/99 12:00 AM
189,400,06/17/99 12:00 AM,06/15/00 12:00 AM
189,405,06/20/00 12:00 AM,06/19/01 12:00 AM
189,409,06/24/01 12:00 AM,11/25/02 12:00 AM
189,571,01/17/98 12:00 AM,11/25/02 12:00 AM
189,571,01/17/98 12:00 AM,11/25/02 12:00 AM
189,571,01/17/98 12:00 AM,11/25/02 12:00 AM
189,571,01/17/98 12:00 AM,11/25/02 12:00 AM
189,481,01/15/98 12:00 AM,06/12/99 12:00 AM
189,483,01/15/98 12:00 AM,06/12/99 12:00 AM
189,477,06/17/99 12:00 AM,06/15/00 12:00 AM
189,483,06/17/99 12:00 AM,06/15/00 12:00 AM
189,342,06/20/00 12:00 AM,06/19/01 12:00 AM
189,342,06/20/00 12:00 AM,06/19/01 12:00 AM
189,345,06/24/01 12:00 AM,11/25/02 12:00 AM
189,352,06/24/01 12:00 AM,11/25/02 12:00 AM
189,544,01/17/98 12:00 AM,11/25/02 12:00 AM
189,556,01/17/98 12:00 AM,11/25/02 12:00 AM
189,539,01/17/98 12:00 AM,11/25/02 12:00 AM
189,539,01/17/98 12:00 AM,11/25/02 12:00 AM
189,2,01/15/98 12:00 AM,06/12/99 12:00 AM
189,103,01/15/98 12:00 AM,06/12/99 12:00 AM
189,139,01/15/98 12:00 AM,06/12/99 12:00 AM
189,437,01/15/98 12:00 AM,06/12/99 12:00 AM
189,445,01/15/98 12:00 AM,06/12/99 12:00 AM
189,476,01/15/98 12:00 AM,06/12/99 12:00 AM
189,96,06/17/99 12:00 AM,06/15/00 12:00 AM
189,196,06/17/99 12:00 AM,06/15/00 12:00 AM
189,208,06/17/99 12:00 AM,06/15/00 12:00 AM
189,248,06/17/99 12:00 AM,06/15/00 12:00 AM
189,439,06/17/99 12:00 AM,06/15/00 12:00 AM
189,478,06/17/99 12:00 AM,06/15/00 12:00 AM
189,208,06/20/00 12:00 AM,06/19/01 12:00 AM
189,235,06/20/00 12:00 AM,06/19/01 12:00 AM
189,248,06/20/00 12:00 AM,06/19/01 12:00 AM
189,321,06/20/00 12:00 AM,06/19/01 12:00 AM
189,343,06/20/00 12:00 AM,06/19/01 12:00 AM
189,345,06/20/00 12:00 AM,06/19/01 12:00 AM
189,208,06/24/01 12:00 AM,11/25/02 12:00 AM
189,244,06/24/01 12:00 AM,11/25/02 12:00 AM
189,248,06/24/01 12:00 AM,11/25/02 12:00 AM
189,330,06/24/01 12:00 AM,11/25/02 12:00 AM
189,344,06/24/01 12:00 AM,11/25/02 12:00 AM
189,345,06/24/01 12:00 AM,11/25/02 12:00 AM
189,62,01/15/98 12:00 AM,06/12/99 12:00 AM
189,72,06/17/99 12:00 AM,06/15/00 12:00 AM
189,399,06/20/00 12:00 AM,06/19/01 12:00 AM
189,399,06/24/01 12:00 AM,11/25/02 12:00 AM
190,399,01/15/98 12:00 AM,06/12/99 12:00 AM
190,400,06/17/99 12:00 AM,06/15/00 12:00 AM
190,405,06/20/00 12:00 AM,06/19/01 12:00 AM
190,409,06/24/01 12:00 AM,11/25/02 12:00 AM
190,571,01/17/98 12:00 AM,11/25/02 12:00 AM
190,571,01/17/98 12:00 AM,11/25/02 12:00 AM
190,571,01/17/98 12:00 AM,11/25/02 12:00 AM
190,571,01/17/98 12:00 AM,11/25/02 12:00 AM
190,481,01/15/98 12:00 AM,06/12/99 12:00 AM
190,483,01/15/98 12:00 AM,06/12/99 12:00 AM
190,477,06/17/99 12:00 AM,06/15/00 12:00 AM
190,483,06/17/99 12:00 AM,06/15/00 12:00 AM
190,342,06/20/00 12:00 AM,06/19/01 12:00 AM
190,342,06/20/00 12:00 AM,06/19/01 12:00 AM
190,345,06/24/01 12:00 AM,11/25/02 12:00 AM
190,352,06/24/01 12:00 AM,11/25/02 12:00 AM
190,544,01/17/98 12:00 AM,11/25/02 12:00 AM
190,556,01/17/98 12:00 AM,11/25/02 12:00 AM
190,539,01/17/98 12:00 AM,11/25/02 12:00 AM
190,539,01/17/98 12:00 AM,11/25/02 12:00 AM
190,2,01/15/98 12:00 AM,06/12/99 12:00 AM
190,103,01/15/98 12:00 AM,06/12/99 12:00 AM
190,139,01/15/98 12:00 AM,06/12/99 12:00 AM
190,437,01/15/98 12:00 AM,06/12/99 12:00 AM
190,445,01/15/98 12:00 AM,06/12/99 12:00 AM
190,476,01/15/98 12:00 AM,06/12/99 12:00 AM
190,96,06/17/99 12:00 AM,06/15/00 12:00 AM
190,196,06/17/99 12:00 AM,06/15/00 12:00 AM
190,208,06/17/99 12:00 AM,06/15/00 12:00 AM
190,248,06/17/99 12:00 AM,06/15/00 12:00 AM
190,439,06/17/99 12:00 AM,06/15/00 12:00 AM
190,478,06/17/99 12:00 AM,06/15/00 12:00 AM
190,208,06/20/00 12:00 AM,06/19/01 12:00 AM
190,235,06/20/00 12:00 AM,06/19/01 12:00 AM
190,248,06/20/00 12:00 AM,06/19/01 12:00 AM
190,321,06/20/00 12:00 AM,06/19/01 12:00 AM
190,343,06/20/00 12:00 AM,06/19/01 12:00 AM
190,345,06/20/00 12:00 AM,06/19/01 12:00 AM
190,208,06/24/01 12:00 AM,11/25/02 12:00 AM
190,244,06/24/01 12:00 AM,11/25/02 12:00 AM
190,248,06/24/01 12:00 AM,11/25/02 12:00 AM
190,330,06/24/01 12:00 AM,11/25/02 12:00 AM
190,344,06/24/01 12:00 AM,11/25/02 12:00 AM
190,345,06/24/01 12:00 AM,11/25/02 12:00 AM
190,62,01/15/98 12:00 AM,06/12/99 12:00 AM
190,72,06/17/99 12:00 AM,06/15/00 12:00 AM
190,399,06/20/00 12:00 AM,06/19/01 12:00 AM
190,399,06/24/01 12:00 AM,11/25/02 12:00 AM
191,139,01/17/98 12:00 AM,07/27/01 12:00 AM
191,342,07/28/01 12:00 AM,01/25/02 12:00 AM
191,573,01/17/98 12:00 AM,11/25/02 12:00 AM
191,374,01/30/88 12:00 AM,01/25/02 12:00 AM
191,475,01/30/88 12:00 AM,01/25/02 12:00 AM
191,97,01/30/88 12:00 AM,01/25/02 12:00 AM
191,176,01/30/88 12:00 AM,01/25/02 12:00 AM
191,261,01/30/88 12:00 AM,01/25/02 12:00 AM
191,407,01/30/88 12:00 AM,01/25/02 12:00 AM
191,353,01/30/88 12:00 AM,11/15/01 12:00 AM
191,139,01/30/88 12:00 AM,05/02/01 12:00 AM
